notebook,path
06_b_cell_igvf/source_flowmap_manuscript/b_cell_surface_curvature_panels.ipynb,./data/B_cell/bcell_velocity_standard.h5ad
06_b_cell_igvf/source_flowmap_manuscript/b_cell_surface_curvature_panels.ipynb,./data/B_cell/flowmap_emb.pkl
07_spatial_mouse_organogenesis/source_flowmap_manuscript/mouse_organogenesis_main_spatial_velocity_gene_gradients.ipynb,./data/mouse_organogenesis/SeqFISH_Embryo2_adata_SIRV_velocity.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_embedding_spatial_velocity.ipynb,./data/mouse_organogenesis/SeqFISH_Embryo1_adata_SIRV_velocity.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_embedding_spatial_velocity.ipynb,./data/mouse_organogenesis/SeqFISH_Embryo2_adata_SIRV_velocity.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,./data/mouse_organogenesis/RNA_adata.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,SeqFISH_Embryo1_adata.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,SeqFISH_Embryo2_adata.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,SeqFISH_Embryo3_adata.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,./data/mouse_organogenesis/SeqFISH_AllEmbryos_adata.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,./data/mouse_organogenesis/SeqFISH_SIRV_full_velocity.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,Saved: SeqFISH_SIRV_full_velocity.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/spatial_topovelo_adult_cortex_embedding.ipynb,.h5ad
07_spatial_mouse_organogenesis/source_vector_field_visualization/spatial_topovelo_adult_cortex_embedding.ipynb,./data/topovelo-output/curio-seq-embryoid-out.h5ad
09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_embedding_fixed_points_gene_scores.ipynb,./data/dentate_gyrus/dentategyrus_velocity_processed.h5ad
09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_prepare_scvelo_data.ipynb,./data/dentate_gyrus/dentategyrus_velocity_processed.h5ad
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_flowmap_cell_cycle_larry.ipynb,./data/cell_cycle/rpe1_kinetics_processed.h5ad
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_flowmap_cell_cycle_larry.ipynb,./data/larry/postprocessed.h5ad
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_flowmap_cell_cycle_larry.ipynb,./data/larry/larry_processed.h5ad
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_scvelo_inputs.ipynb,./data/larry/larry_processed.h5ad
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_scvelo_inputs.ipynb,./data/larry/larry_flowmap_embedder.pkl
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/spliced.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/embedding.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/V_stochastic.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/V_dynamical.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/dentate_gyrus/V_dynamo.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/spliced.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/embedding.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/velocity_stochastic.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/velocity_dynamical.npy
08_real_data_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,./data/benchmark/velocity_estimation/larry/V_dynamo.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/pancreas/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,./data/real_data_benchmark/larry/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/larry/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/larry/color_distance_from_root.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/cell_cycle/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/pancreas/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/dentate_gyrus/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/cell_cycle/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/pancreas/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/dentate_gyrus/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,./data/real_data_benchmark/larry/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/cell_cycle/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/pancreas/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/dentate_gyrus/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,./data/real_data_benchmark/larry/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/fucci/rpe1_kinetics_processed.h5ad
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./figures/cell_cycle/flowmap_embedding.pkl
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,Saved FlowMap embedding to flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/GSE132188_adata.h5ad.h5
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/pancreas/pancreas_full_processed.h5ad
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/larry/larry_processed.h5ad
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,./data/larry/larry_embedder.pkl
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/cell_cycle/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/pancreas/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/pancreas/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_dynamical.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/dentate_gyrus/scvelo_umap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/larry/distance_pseudotime.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,./data/real_data_benchmark/larry/flowmap_embedding.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/cell_cycle/X_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/cell_cycle/V_cc.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/cell_cycle/color_cell_cycle_relativePos.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/pancreas/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/pancreas/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/pancreas/color_clusters.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/dentate_gyrus/X_pca.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/dentate_gyrus/V_pca_stochastic.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/dentate_gyrus/color_clusters.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/larry/X_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/larry/V_raw.npy
08_real_data_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,./data/real_data_benchmark/larry/color_state.npy
11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,./data/circle/position.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,./data/circle/velocity_divergence.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,./data/circle/velocity_curl.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,./data/circle/velocity_spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,./data/circle/position.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,./data/circle/velocity_divergence.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,./data/circle/velocity_curl.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,./data/circle/velocity_spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,./data/circle/position.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,./data/circle/velocity_divergence.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,./data/circle/velocity_curl.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,./data/circle/velocity_spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,./data/circle/position.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,./data/circle/velocity_divergence.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,./data/circle/velocity_curl.csv
11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,./data/circle/velocity_spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/1d/straight_line.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/1d/sine_curve.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/1d/branch_2.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/1d/branch_4.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/2d/rotation.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/2d/spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/2d/saddle.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,./data/2d/quadratic_source_sink.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/1d/straight_line.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/1d/sine_curve.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/1d/branch_2.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/1d/branch_4.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/2d/rotation.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/2d/spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/2d/saddle.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,./data/2d/quadratic_source_sink.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/1d/straight_line.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/1d/sine_curve.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/1d/branch_2.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/1d/branch_4.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/2d/rotation.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/2d/spiral.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/2d/saddle.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/2d/quadratic_source_sink.csv
11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,./data/8_vf_collection/flowmap.csv
